Name,School,Draft_Year,Landing_Team,Y1-Y3_PPR_PPG,5%,Mean,95%
Jordan Addison,Pittsburgh,2023,,,1.67,9.42,15.10
Josh Downs,North Carolina,2023,,,1.75,8.11,15.06
Quentin Johnston,Texas Christian,2023,,,1.46,8.52,14.37
Jaxon Smith-Njigba,Ohio State,2023,,,1.72,6.66,14.30
Zay Flowers,Boston College,2023,,,1.66,6.26,11.47
Kayshon Boutte,Louisiana State,2023,,,1.68,7.12,11.42
Dontay Demus,Maryland,2023,,,0.04,0.69,9.02
Jalin Hyatt,Tennessee,2023,,,1.64,4.23,8.96
Jayden Reed,Michigan State,2023,,,0.03,0.51,8.03
Lavel Davis,Virginia,2023,,,0.00,0.23,7.28
Marvin Mims,Oklahoma,2023,,,0.48,3.33,7.03
Rakim Jarrett,Maryland,2023,,,0.00,0.56,5.87
Donavon Greene,Wake Forest,2023,,,0.00,0.24,5.83
Julian Fleming,Ohio State,2023,,,0.00,0.29,5.17
Parker Washington,Penn State,2023,,,0.00,0.28,4.42
Marcus Rosemy,Georgia,2023,,,0.00,0.40,4.17
Ajou Ajou,Clemson,2023,,,0.00,0.40,3.92
Jalen McMillan,Washington,2023,,,0.00,0.25,3.20
Jermaine Burton,Georgia,2023,,,0.00,0.21,3.06
Demond Demas,Texas A&M,2023,,,0.00,0.29,2.69
Jaden Walley,Mississippi State,2023,,,0.00,0.21,2.68
E.J. Williams,Clemson,2023,,,0.00,0.21,2.54
Skyy Moore,Western Michigan,2022,KC,2.71,1.89,9.73,17.02
Treylon Burks,Arkansas,2022,TEN,8.55,1.71,9.75,16.20
Christian Watson,N. Dakota ST,2022,GB,11.72,1.67,6.28,16.15
Alec Pierce,Cincinnati,2022,IND,7.01,1.88,6.87,16.08
Jameson Williams,Alabama,2022,DET,2.52,1.65,7.66,15.65
Drake London,Southern California,2022,ATL,10.51,1.71,7.94,15.40
Wan'Dale Robinson,Kentucky,2022,NYG,8.60,1.86,7.95,15.35
Tyquan Thornton,Baylor,2022,NE,5.10,1.85,6.51,14.75
Chris Olave,Ohio State,2022,NO,13.21,1.90,6.74,14.74
Garrett Wilson,Ohio State,2022,NYJ,12.36,1.92,7.18,14.52
George Pickens,Georgia,2022,PIT,9.39,1.86,6.60,14.29
Jahan Dotson,Penn State,2022,WAS,10.88,1.90,7.79,14.17
Isaiah Weston,N. Iowa,2022,CLE,0.00,-0.04,2.43,13.66
Velus Jones Jr.,Tennessee,2022,CHI,2.83,1.14,4.84,13.65
Jalen Tolbert,South Alabama,2022,DAL,0.00,0.79,7.16,12.91
Calvin Austin III,Memphis,2022,PIT,0.00,0.04,2.77,12.49
John Metchie,Alabama,2022,HOU,0.00,1.68,5.23,12.04
Danny Gray,Southern Methodist,2022,SF,0.00,0.13,3.58,11.64
Kyle Philips,UCLA,2022,TEN,2.95,0.02,2.12,11.04
David Bell,Purdue,2022,CLE,3.03,0.13,5.17,9.94
Jalen Nailor,Michigan State,2022,MIN,2.19,-0.01,2.00,9.67
Erik Ezukanma,Texas Tech,2022,MIA,0.00,-0.04,2.49,9.60
Khalil Shakir,Boise State,2022,BUF,2.33,0.04,3.02,9.56
Deven Thompkins,Utah State,2022,TB,0.00,0.00,0.92,9.23
Jaivon Heiligh,Coastal Carolina,2022,,0.00,0.00,2.60,9.15
Dai'Jean Dixon,Nicholls ST,2022,,0.00,0.00,2.83,9.12
Bo Melton,Rutgers,2022,SEA,0.00,-0.01,2.37,9.06
Romeo Doubs,Nevada,2022,GB,7.82,0.01,2.96,8.90
Braylon Sanders,Mississippi,2022,MIA,0.00,-0.02,2.30,7.87
Kevin Austin,Notre Dame,2022,JAX,0.00,-0.00,2.07,7.52
Tre Turner,Virginia Tech,2022,,0.00,-0.00,2.54,7.10
